key_name,Streams,Z_Streams,Outlier_Streams
A,,-1.8028285486671203,Normal
A,2646318,-0.3519731962804481,Normal
A,3565894,-0.3489873611876762,Normal
A,3650519,-0.6974251728118018,Normal
A,4168243,-0.3470315524428894,Normal
A,4769896,-0.6901560071775493,Normal
A,7015418,-0.6755737249318376,Normal
A,8601658,-0.6652727795884219,Normal
A,13250799,-0.6350815428683586,Normal
A,14681630,-0.31289490702316175,Normal
A,15700871,-0.3095854627294961,Normal
A,19043699,-1.1949256106007062,Normal
A,33769038,-0.2509186781563205,Normal
A,56271938,-0.3557049028577098,Normal
A,58141761,-0.17178119344618464,Normal
A,206406598,0.3096301889068782,Normal
A#,,-1.0816971292002722,Normal
A#,6679738,-0.33887680513943536,Normal
A#,7087665,-1.3502091146833421,Normal
A#,11155943,-0.3243427046720016,Normal
A#,13798240,-0.31576324728280725,Normal
A#,20371366,-0.2944205085858304,Normal
A#,40785148,-0.22813758398602074,Normal
A#,47617157,-0.41190852024236346,Normal
A#,2149504403,13.23761843599922,Outlier
B,,-1.8028285486671203,Normal
B,2092543,-0.35377128673572283,Normal
B,2123472,-0.3536708612205024,Normal
B,2259267,-0.35322993901676614,Normal
B,2294424,-0.3531157853151074,Normal
B,2519458,-0.35238510681298596,Normal
B,2555227,-0.3522689659660811,Normal
B,3119344,-0.3504372953537237,Normal
B,4040681,-0.3474457423479154,Normal
B,7651648,-0.3357210431523719,Normal
B,34924789,-0.4943319801516578,Normal
B,36749394,-0.482483107107022,Normal
B,40296596,-0.918895589435883,Normal
B,77689249,-0.2166221978358109,Normal
B,150722163,0.12882453484003242,Normal
C,,-1.8028285486671203,Normal
C,2377722,-0.35284531926166784,Normal
C,2674540,-0.3518815603112751,Normal
C,4651098,-0.3454637370543622,Normal
C,5406708,-1.3720411781562494,Normal
C,6615822,-0.33908433843281144,Normal
C,6713842,-0.33876607049650875,Normal
C,7706093,-0.33554426190576914,Normal
C,9743884,-0.32892761697426304,Normal
C,12193907,-0.3209724673710783,Normal
C,19532202,-0.29714524837872497,Normal
C,25594599,-0.5549216621882249,Normal
C,46298834,-0.21023481450386275,Normal
C,60990544,-0.16253128234248915,Normal
C,77773058,-0.21607794732624971,Normal
C,481994013,2.4089081607773895,Normal
C#,,-2.523959968133968,Normal
C#,1436087,-0.3559027792514699,Normal
C#,2787278,-0.7030310069599732,Normal
C#,4650257,-0.3454664677555908,Normal
C#,4949122,-0.6889921245178515,Normal
C#,5143253,-0.6877314497016429,Normal
C#,5892556,-0.6828655219425034,Normal
C#,7272423,-0.3369523751065077,Normal
C#,7376240,-0.33661528448884664,Normal
C#,7742923,-0.3354246760243773,Normal
C#,10191134,-1.3099016397186647,Normal
C#,11134959,-0.6488216781539476,Normal
C#,11992190,-0.6432548725774386,Normal
C#,36015784,-0.24362356274297262,Normal
C#,51701602,-0.38538438473752956,Normal
C#,79107077,-0.2074149096988553,Normal
C#,168424208,0.5589075974956426,Normal
C#,1273188008,7.5468734740551735,Outlier
D,,-2.1633942584005443,Normal
D,609665,-0.35858614616082674,Normal
D,2393978,-0.3527925365278121,Normal
D,3800453,-0.6964515106048724,Normal
D,4521862,-0.3458833623860906,Normal
D,5571284,-0.342475921310283,Normal
D,8415072,-0.33324222881852206,Normal
D,8542196,-0.6656589221721483,Normal
D,11019581,-0.6495709358147257,Normal
D,69353432,-0.2707544825529507,Normal
D,223212147,0.7283945830507288,Normal
D#,,-1.8028285486671203,Normal
D#,1666431,-0.35515485934206664,Normal
D#,3004313,-0.3508107974857461,Normal
D#,23762370,-0.5668200450216052,Normal
D#,899728914,5.121653005969913,Normal
E,,-6.490182775201635,Normal
E,572669,-0.3587062710391317,Normal
E,3287372,-0.34989171358672644,Normal
E,4892405,-1.3787208824796238,Normal
E,5016636,-0.34427684636980577,Normal
E,5745140,-0.6838228324117546,Normal
E,7284254,-0.6738279204241071,Normal
E,7700748,-1.3422464678279138,Normal
E,8387886,-1.3333220037097677,Normal
E,8953539,-0.6629876859403065,Normal
E,12669438,-0.31942843278611643,Normal
E,23192474,-0.57052091471814,Normal
E,38586124,-0.4705554950554964,Normal
E,47337741,-0.4137230306216729,Normal
E,76649318,-0.11168772300755256,Normal
E,88626264,-0.14559789272742996,Normal
E,99769954,-0.03661572641781505,Normal
E,147558863,0.2371067933506147,Normal
E,291630780,1.172700992550061,Normal
E,707037211,3.8703248962685435,Normal
E,855732722,2.4179722157678816,Normal
F,,-1.0816971292002722,Normal
F,4547461,-0.6916004864350782,Normal
F,7176418,-0.674528200799115,Normal
F,7345177,-0.33671614509796083,Normal
F,38615300,-0.4703660278996186,Normal
F,55658859,-0.3596862003096691,Normal
F,1246059662,7.370703657757973,Outlier
F,1344909249,8.012626817498125,Outlier
F#,,-2.1633942584005443,Normal
F#,1955479,-0.35421632934357217,Normal
F#,2653479,-0.35194994473288777,Normal
F#,4430601,-0.34617968405651417,Normal
F#,4929553,-0.6891192044045177,Normal
F#,11011715,-0.32481100856831935,Normal
F#,12587938,-0.3196930607886534,Normal
F#,17447073,-0.30391559834561876,Normal
F#,23298250,-1.13966802371376,Normal
F#,25205504,-0.5574484212715896,Normal
F#,26047417,-0.27599054492413977,Normal
F#,30872831,-0.5206451470695367,Normal
F#,53922442,-0.3709623858871214,Normal
F#,92394065,-0.12113002395229681,Normal
F#,337160096,0.734182790139485,Normal
F#,571854552,2.992456993721256,Normal
G,,-3.2450913876008167,Normal
G,2556243,-0.3522656670452151,Normal
G,2814521,-0.35142704629381344,Normal
G,4678990,-0.6907463451701535,Normal
G,4804986,-0.3449640674340627,Normal
G,20533121,-0.29389529505760514,Normal
G,24533890,-0.28090492071304435,Normal
G,27108217,-0.27254615983099645,Normal
G,36094525,-0.24336789312888968,Normal
G,39367967,-0.9309565090613001,Normal
G,77105973,-0.22040995643231973,Normal
G,108327206,-0.017661182799673936,Normal
G#,,-2.1633942584005443,Normal
G#,4922648,-0.6891640450513279,Normal
G#,6010540,-0.3410496705387202,Normal
G#,6840483,-1.3534194842010396,Normal
G#,12900357,-0.31867864586933325,Normal
G#,28725502,-0.5345897699912456,Normal
G#,30784088,-0.5212214386727057,Normal
G#,903882386,2.5743126992911294,Normal
